Voltage(V),Current(A),Temperature(C),Frequency(Hz),Power_Factor,Vibration_Level,Device_Age(Years),Terminal_Efficiency(%),Load_Variation(%),Signal_Strength(dB),Apparent_Power(kVA),Real_Power(kW),Energy_Consumed(kWh),Anomaly_Score,Fault_Status
230.77,4.15,41.06,50.15,0.932,1.81,1,88.47,21.02,86.21,0.96,0.89,1.0,37.82,0
221.39,5.28,56.55,49.84,0.936,3.04,8,96.81,18.41,82.34,1.17,1.09,1.17,82.98,0
245.23,7.31,34.95,50.15,0.976,2.22,6,81.3,17.41,87.85,1.79,1.75,1.87,144.06,0
235.39,8.01,51.51,50.58,1.0,1.36,9,89.74,11.58,93.2,1.89,1.89,2.01,111.94,1
219.63,8.09,42.77,50.24,0.926,1.94,3,94.64,11.95,87.32,1.78,1.65,1.65,112.59,1
228.1,6.81,42.76,49.99,0.982,1.67,9,93.13,15.69,87.49,1.55,1.53,1.44,55.95,0
221.24,6.54,51.32,49.95,0.885,0.9,9,95.1,12.23,79.59,1.45,1.28,1.4,89.67,0
216.17,5.89,47.72,49.89,0.914,2.8,1,100.0,21.56,96.74,1.27,1.16,1.07,77.18,0
239.26,6.17,49.56,50.35,0.921,2.35,3,98.49,12.02,76.51,1.48,1.36,1.38,75.84,0
249.09,4.17,52.75,49.81,0.909,2.27,6,84.22,5.27,68.88,1.04,0.95,0.92,114.29,0
216.01,3.77,42.35,50.01,0.902,2.08,8,81.95,8.49,74.29,0.81,0.74,0.67,84.94,0
235.63,4.99,40.1,50.02,0.962,1.31,4,91.63,8.81,95.34,1.18,1.13,1.35,39.29,0
223.49,4.74,36.32,49.85,0.944,1.76,5,83.23,13.68,89.59,1.06,1.0,0.9,63.53,0
225.13,4.32,38.4,49.59,0.961,2.42,9,80.37,16.08,98.12,0.97,0.94,0.86,58.86,0
224.08,6.04,68.59,50.1,0.971,1.47,6,91.58,15.27,71.77,1.35,1.31,1.14,141.26,1
221.36,6.43,54.96,49.98,0.958,0.73,7,92.84,17.3,108.2,1.42,1.36,1.54,102.13,0
230.49,5.13,34.19,50.15,0.97,1.89,7,98.56,13.74,82.16,1.18,1.15,1.19,49.6,0
221.69,7.22,34.42,49.84,0.948,1.93,4,93.84,13.92,67.4,1.6,1.52,1.59,121.03,0
232.7,3.29,48.85,50.37,0.914,2.07,4,99.6,23.76,106.96,0.77,0.7,0.79,63.13,0
229.5,4.71,49.38,49.74,0.982,2.36,4,91.78,21.03,71.9,1.08,1.06,0.99,26.37,0
227.61,3.92,49.39,50.51,0.932,2.32,5,84.32,17.04,81.02,0.89,0.83,0.73,50.16,0
220.92,2.2,42.96,49.48,0.922,2.13,5,94.11,19.58,82.94,0.49,0.45,0.39,100.97,0
224.23,4.88,44.0,50.13,0.945,2.6,8,96.67,5.37,89.44,1.09,1.03,1.13,26.16,0
237.55,4.82,47.62,50.14,0.923,1.24,9,91.96,10.89,77.09,1.14,1.06,1.1,40.17,0
235.01,7.27,45.69,49.76,0.937,2.25,2,97.25,12.84,95.39,1.71,1.6,1.41,70.01,0
220.22,5.95,27.25,50.13,0.96,2.31,7,89.38,10.95,92.54,1.31,1.26,1.08,127.59,0
230.99,3.46,43.16,50.38,0.96,1.38,1,92.73,7.27,85.19,0.8,0.77,0.65,45.11,0
237.51,7.78,38.19,49.33,0.923,1.25,1,89.13,17.1,98.24,1.85,1.71,1.79,115.23,0
213.31,6.83,46.4,50.15,0.935,1.63,4,100.0,21.93,84.32,1.46,1.36,1.09,102.19,0
235.43,5.87,68.88,49.25,0.982,1.67,7,94.21,14.94,82.24,1.38,1.36,1.1,137.02,1
223.37,4.66,47.94,49.71,0.965,2.38,2,84.42,18.24,104.98,1.04,1.0,0.96,41.89,0
235.71,3.56,42.49,50.49,1.0,1.69,2,99.26,14.79,87.96,0.84,0.84,0.9,61.45,0
222.37,4.44,52.37,49.83,0.985,1.57,1,86.33,12.79,75.14,0.99,0.97,1.05,68.58,0
211.95,6.63,48.86,49.65,0.984,1.69,2,90.07,19.6,76.5,1.41,1.38,1.35,112.54,0
213.72,7.83,48.36,49.94,0.908,2.56,7,92.34,7.86,85.19,1.67,1.52,1.64,131.07,0
230.48,7.31,49.85,50.62,0.973,2.01,9,92.75,5.68,61.02,1.69,1.64,1.65,73.27,0
232.6,4.27,61.45,49.45,0.948,1.91,6,92.42,7.79,78.67,0.99,0.94,1.12,93.5,1
220.96,3.32,35.95,49.68,0.933,1.94,2,84.33,19.27,84.0,0.73,0.68,0.59,105.16,0
236.39,5.21,48.79,50.45,0.955,2.65,9,92.44,15.44,83.33,1.23,1.18,1.22,41.77,0
213.38,2.35,37.59,50.56,0.978,1.63,7,95.5,16.88,72.43,0.5,0.49,0.49,145.21,0
229.34,5.48,49.44,49.97,0.965,2.66,1,95.36,23.38,80.51,1.26,1.21,1.07,31.49,0
217.89,4.78,37.65,49.63,0.924,2.11,9,83.49,9.18,96.8,1.04,0.96,1.06,75.91,0
223.48,4.3,41.66,50.63,0.972,1.92,2,86.72,21.02,94.73,0.96,0.93,0.85,51.17,0
230.47,2.61,42.64,50.48,0.931,3.25,4,84.78,13.02,85.96,0.6,0.56,0.53,64.57,0
221.4,5.77,52.81,50.2,0.957,1.47,9,91.7,12.26,84.31,1.28,1.22,1.16,78.33,0
226.15,4.2,52.35,49.76,0.941,1.82,4,82.24,15.41,83.38,0.95,0.89,0.8,61.19,0
240.06,3.25,35.03,49.99,0.943,1.38,3,84.39,16.19,87.36,0.78,0.73,0.71,114.06,0
224.23,0.69,45.44,49.95,0.973,2.48,1,86.67,13.95,86.03,0.16,0.15,0.15,116.8,0
238.36,4.96,39.32,50.1,0.919,2.84,7,81.02,18.05,88.24,1.18,1.09,1.19,52.43,0
218.7,7.66,34.93,50.44,1.0,2.83,6,89.86,15.43,90.02,1.67,1.67,1.85,138.68,0
235.3,7.49,43.26,50.26,0.895,2.61,4,79.47,14.0,72.89,1.76,1.58,1.36,80.27,0
244.42,4.31,42.53,49.68,0.932,1.9,6,92.43,12.92,81.9,1.05,0.98,1.02,73.57,0
205.28,4.1,64.41,50.41,0.961,1.82,6,88.01,16.19,86.98,0.84,0.81,0.94,183.35,1
222.03,5.7,48.46,50.09,0.968,1.16,4,86.88,8.22,75.34,1.27,1.23,1.03,56.62,0
235.77,3.5,33.98,50.21,0.947,3.02,6,87.7,9.63,78.26,0.83,0.78,0.77,98.44,0
227.97,5.45,40.48,50.44,0.948,2.23,8,89.7,13.16,82.82,1.24,1.18,1.3,35.65,0
233.71,6.15,53.17,49.67,0.962,1.75,3,92.96,17.72,83.31,1.44,1.38,1.44,71.95,0
223.96,6.84,61.71,49.99,0.943,2.66,4,96.59,25.71,87.17,1.53,1.44,1.21,130.65,1
230.87,4.85,32.31,49.84,0.992,1.51,1,95.07,14.2,76.52,1.12,1.11,1.06,59.09,0
228.44,4.69,29.96,49.53,0.975,2.2,4,100.0,6.13,94.68,1.07,1.05,1.05,74.64,0
241.68,3.68,59.97,50.1,0.976,1.91,9,93.38,11.05,83.23,0.89,0.87,1.04,130.56,0
232.54,3.76,48.12,50.75,0.921,2.32,8,90.7,18.29,86.45,0.87,0.81,0.7,49.03,0
233.38,4.66,38.05,49.45,0.948,1.97,4,87.71,10.15,81.3,1.09,1.03,1.23,47.75,0
225.88,5.55,49.28,49.99,0.941,1.27,7,87.88,8.47,87.36,1.25,1.18,1.12,43.8,0
225.12,6.37,23.91,50.19,0.92,2.04,3,92.7,18.27,101.71,1.43,1.32,1.16,134.56,0
225.67,3.8,45.03,50.04,0.961,2.52,9,85.0,17.32,81.21,0.86,0.82,0.79,41.3,0
233.94,7.24,47.62,49.97,0.934,1.99,4,91.14,7.64,79.56,1.69,1.58,1.65,73.83,0
225.79,4.59,52.39,49.61,0.97,2.39,2,89.91,10.53,76.7,1.04,1.01,0.89,53.88,0
232.9,4.97,36.89,50.07,0.918,1.48,5,86.36,21.22,84.4,1.16,1.06,0.97,44.17,0
250.75,3.88,45.69,49.77,1.0,1.99,2,84.74,19.26,84.29,0.97,0.97,1.11,96.94,1
238.71,1.36,37.6,49.34,0.923,1.69,6,100.0,9.01,85.51,0.33,0.3,0.36,140.69,0
226.74,6.33,47.04,50.36,0.957,2.37,1,83.02,5.06,89.68,1.43,1.37,1.27,48.85,0
242.01,6.11,37.84,50.29,0.974,2.02,6,89.66,16.34,88.42,1.48,1.44,1.24,94.45,0
225.92,4.58,41.74,50.02,0.933,2.35,4,96.11,13.52,84.77,1.03,0.96,1.08,36.58,0
209.62,5.1,37.03,50.07,0.976,2.54,3,92.65,15.91,104.54,1.07,1.04,1.08,103.36,1
219.92,5.77,50.21,50.32,0.913,2.35,2,87.63,18.17,91.91,1.27,1.16,0.97,72.51,0
211.29,2.66,51.87,50.07,0.994,2.14,7,84.04,10.22,74.11,0.56,0.56,0.66,143.06,0
226.48,4.21,43.12,50.27,0.95,1.5,9,90.65,12.84,69.55,0.95,0.91,0.75,37.17,0
230.18,6.19,45.31,49.91,0.932,2.0,3,76.8,10.5,78.04,1.43,1.33,1.4,28.36,0
246.76,3.12,33.41,50.39,0.941,1.73,6,90.85,10.68,86.53,0.77,0.72,0.7,145.98,0
233.27,5.44,42.6,50.1,0.974,1.83,9,90.17,17.82,77.21,1.27,1.24,1.26,30.67,0
227.81,2.97,44.6,50.06,0.932,1.81,2,95.35,15.72,78.72,0.68,0.63,0.56,54.2,0
238.29,5.7,65.97,49.62,0.928,1.51,7,84.28,7.19,85.26,1.36,1.26,1.35,130.55,1
207.89,4.95,36.1,50.09,0.943,1.02,5,88.38,18.63,81.58,1.03,0.97,1.15,111.96,1
232.36,2.58,56.71,49.75,0.915,1.67,5,92.18,13.25,64.52,0.6,0.55,0.54,110.5,0
237.71,6.75,52.97,49.81,1.0,2.1,7,91.03,18.86,95.77,1.6,1.6,1.62,97.75,0
215.21,3.9,47.25,49.76,0.933,1.33,9,83.29,9.93,93.45,0.84,0.78,0.7,83.13,0
241.44,3.78,59.07,49.68,0.975,2.01,4,86.76,10.37,72.15,0.91,0.89,1.03,123.75,0
233.38,5.3,47.98,50.64,0.956,2.95,9,97.0,16.26,85.57,1.24,1.18,1.41,30.37,0
225.85,6.72,48.11,50.4,0.92,2.51,9,91.3,9.52,73.83,1.52,1.4,1.56,65.1,0
236.33,3.48,44.58,50.58,0.95,2.82,4,81.68,13.63,78.91,0.82,0.78,0.79,56.72,0
252.71,5.09,54.79,49.63,0.974,2.2,3,94.42,8.95,89.86,1.29,1.25,1.48,118.53,1
231.82,5.64,53.77,50.02,0.944,2.58,2,82.0,13.04,93.1,1.31,1.24,1.06,56.91,0
232.48,6.04,39.99,49.61,0.986,1.64,9,88.46,14.84,92.87,1.4,1.38,1.37,52.23,0
225.41,5.26,34.45,49.79,0.981,1.68,2,92.82,15.08,87.45,1.19,1.16,1.18,65.17,0
221.5,4.45,43.38,49.72,0.978,0.63,6,96.07,13.18,97.75,0.99,0.96,0.96,47.33,0
238.3,3.76,38.6,50.37,0.936,2.59,5,78.31,16.67,78.89,0.9,0.84,0.94,81.93,0
221.44,5.13,44.49,49.88,0.918,2.77,5,93.56,15.74,81.11,1.14,1.04,1.11,33.53,0
230.72,3.39,54.9,50.32,0.932,1.72,4,94.31,14.55,59.05,0.78,0.73,0.62,79.37,0
225.22,0.62,41.34,50.18,0.956,1.87,6,87.21,11.87,84.07,0.14,0.13,0.12,128.54,0
234.79,5.65,44.66,50.69,0.966,1.62,5,90.45,20.34,90.8,1.33,1.28,1.2,31.95,0
233.34,6.36,45.46,49.56,0.885,2.19,4,74.74,16.93,87.85,1.48,1.31,1.35,43.19,0
240.38,1.46,51.79,50.38,0.95,2.56,9,76.26,9.82,78.76,0.35,0.33,0.3,141.63,0
224.9,3.49,27.02,50.34,0.955,1.13,6,95.54,18.24,93.45,0.78,0.75,0.63,125.55,0
227.3,5.93,40.15,49.71,0.942,2.2,3,87.31,19.38,84.26,1.35,1.27,1.35,49.86,0
220.21,8.09,46.69,50.3,0.989,1.86,6,88.27,14.59,92.66,1.78,1.76,2.01,108.25,1
225.56,5.03,54.6,50.1,0.963,2.06,1,91.17,14.92,89.86,1.13,1.09,1.28,55.51,0
233.77,3.91,41.06,49.93,0.989,2.23,5,88.17,4.71,99.25,0.91,0.9,1.07,53.24,0
237.57,4.73,29.99,49.75,0.944,1.91,6,87.71,10.78,88.39,1.12,1.06,1.18,93.88,0
220.78,7.06,49.96,49.78,0.978,1.95,8,91.97,19.22,91.1,1.56,1.53,1.31,97.23,0
238.7,4.03,39.92,50.61,0.999,1.89,9,82.52,11.09,84.23,0.96,0.96,1.1,71.7,0
243.56,3.8,35.48,50.0,0.989,2.49,3,95.8,14.2,79.97,0.93,0.92,0.88,111.48,0
234.13,4.28,40.01,50.23,0.917,2.21,2,88.85,10.71,89.91,1.0,0.92,1.0,50.68,0
248.77,3.57,43.52,49.76,0.942,2.11,4,84.97,16.15,100.03,0.89,0.84,0.85,100.49,0
222.26,5.18,40.16,49.77,0.94,1.36,8,84.3,16.97,78.84,1.15,1.08,1.22,50.04,0
217.55,7.44,27.36,50.32,0.965,1.81,8,90.21,17.1,82.52,1.62,1.56,1.51,169.16,0
212.21,5.48,52.18,49.6,0.971,2.45,3,88.47,9.3,85.27,1.16,1.13,0.93,99.96,0
244.96,4.62,55.2,49.88,0.925,2.02,4,82.26,15.53,91.85,1.13,1.05,1.07,100.78,0
236.54,4.56,50.21,50.01,0.952,2.33,3,86.99,22.88,88.45,1.08,1.03,0.89,53.26,0
229.44,2.66,35.9,50.03,0.889,2.88,2,85.95,18.74,94.13,0.61,0.54,0.64,91.88,0
232.8,6.32,43.39,49.95,0.993,2.52,4,96.31,15.47,104.74,1.47,1.46,1.48,45.49,0
218.75,4.88,44.95,50.12,0.935,2.05,6,90.65,5.35,78.61,1.07,1.0,1.02,40.33,0
254.46,4.73,49.79,50.21,0.952,1.74,5,97.85,13.75,91.1,1.2,1.15,1.33,107.5,1
231.29,9.79,50.35,50.22,0.941,0.72,3,86.45,23.23,88.21,2.26,2.13,2.24,133.02,1
231.09,5.45,39.13,49.7,0.984,1.92,2,88.54,21.59,85.19,1.26,1.24,1.14,38.08,0
237.26,3.87,45.66,49.91,0.865,1.84,9,91.93,17.31,91.06,0.92,0.79,0.73,51.99,1
234.81,4.36,48.66,50.36,0.95,2.2,1,93.02,11.4,82.33,1.02,0.97,0.97,45.49,0
232.24,6.72,56.65,50.27,0.947,1.92,9,93.6,15.26,88.23,1.56,1.48,1.7,94.27,0
222.1,5.17,50.64,49.59,0.936,1.84,1,85.56,18.87,71.95,1.15,1.08,1.2,53.61,0
234.71,2.84,51.31,50.11,1.0,1.11,7,85.7,19.7,79.61,0.67,0.67,0.79,89.96,0
248.82,6.38,45.67,49.41,0.923,1.53,6,88.22,16.56,95.48,1.59,1.47,1.21,96.17,0
243.45,4.0,56.28,50.01,0.973,2.24,7,97.4,19.28,95.09,0.97,0.95,0.86,114.13,0
245.93,7.81,48.28,50.57,0.961,2.86,3,85.0,14.71,87.59,1.92,1.85,1.54,129.21,0
224.89,6.62,38.11,49.72,0.988,1.95,3,87.37,14.49,80.47,1.49,1.47,1.62,81.75,0
220.1,4.33,56.23,49.75,0.93,2.16,1,93.65,12.71,93.25,0.95,0.89,0.76,94.68,0
228.74,6.92,50.58,50.23,0.928,2.48,4,93.38,17.12,97.36,1.58,1.47,1.23,70.16,0
230.56,5.1,41.46,49.54,0.983,1.59,2,92.78,20.0,80.88,1.18,1.16,1.18,18.89,0
240.94,6.28,41.16,49.81,0.963,2.18,8,90.4,18.54,70.45,1.51,1.46,1.4,80.88,0
213.08,5.73,47.37,50.18,0.904,1.63,3,84.67,8.91,89.49,1.22,1.1,1.2,82.46,0
245.3,3.73,48.71,49.81,0.934,2.43,7,86.55,9.18,94.14,0.92,0.85,0.85,94.64,0
228.42,4.03,46.58,49.93,0.962,2.08,7,95.63,20.52,90.87,0.92,0.89,0.86,33.29,0
225.73,6.54,47.49,50.22,0.975,2.15,9,93.87,15.88,100.65,1.48,1.44,1.4,58.94,0
219.88,4.5,58.6,50.13,0.93,1.61,6,83.33,16.08,100.69,0.99,0.92,1.06,101.56,0
213.45,4.39,53.57,50.08,0.863,2.35,1,94.35,15.97,81.95,0.94,0.81,0.78,104.33,1
238.23,3.57,46.53,49.9,0.966,3.04,8,96.54,23.76,86.99,0.85,0.82,0.77,65.63,0
230.73,5.64,52.53,50.11,0.913,1.5,1,90.27,12.77,80.03,1.3,1.19,1.11,47.94,0
217.1,8.09,36.74,49.96,0.889,1.83,3,92.13,20.58,74.78,1.76,1.56,1.37,146.17,1
217.05,3.4,48.18,50.14,0.865,2.12,5,95.06,16.17,75.37,0.74,0.64,0.73,92.02,1
226.64,5.04,59.47,49.85,0.974,2.39,8,86.52,7.0,92.17,1.14,1.11,0.96,72.31,0
246.69,7.12,43.26,49.95,0.954,1.72,9,100.0,10.88,88.03,1.76,1.67,1.95,109.98,0
227.4,4.88,38.22,49.7,0.943,0.58,7,96.12,11.96,93.9,1.11,1.05,0.96,39.56,0
214.97,5.68,39.78,49.99,0.992,2.68,9,92.62,20.47,110.32,1.22,1.21,1.4,86.92,0
227.54,3.41,36.28,49.76,0.969,2.38,3,89.83,21.14,90.0,0.78,0.75,0.84,79.93,0
227.27,5.64,38.72,49.67,0.998,1.13,5,92.47,16.77,77.12,1.28,1.28,1.32,49.53,0
203.03,4.72,42.04,50.08,0.908,1.7,8,82.2,12.39,95.35,0.96,0.87,0.93,108.48,1
229.46,6.48,33.76,50.06,0.949,2.78,1,100.0,10.45,76.93,1.49,1.41,1.31,81.52,0
227.69,6.78,45.12,50.23,0.901,2.72,8,95.64,20.69,102.48,1.54,1.39,1.43,47.8,0
236.96,8.88,52.22,49.87,0.943,2.47,7,97.32,8.58,65.29,2.11,1.99,1.82,139.6,1
248.49,5.87,37.74,50.12,0.943,1.91,1,90.15,14.48,79.53,1.46,1.37,1.32,111.21,0
241.27,5.49,57.15,50.17,0.969,2.04,6,88.2,26.82,91.22,1.32,1.28,1.42,99.05,0
227.31,5.29,49.09,50.13,0.951,1.93,1,86.63,12.4,96.78,1.2,1.14,1.03,32.47,0
218.93,4.47,53.24,49.75,0.969,2.56,2,94.07,8.64,78.23,0.98,0.95,1.08,83.01,0
255.73,5.51,39.74,50.04,0.971,1.56,5,87.44,6.17,76.42,1.41,1.37,1.3,118.99,1
230.59,4.56,51.84,50.11,1.0,1.6,2,89.06,27.02,86.48,1.05,1.05,1.06,40.3,0
230.14,5.25,36.26,50.0,0.941,2.51,1,92.73,16.74,104.09,1.21,1.14,1.34,42.48,0
229.76,6.98,52.12,49.37,0.922,1.98,6,86.7,10.65,69.62,1.6,1.48,1.58,74.4,0
231.98,3.49,46.37,50.05,0.957,2.69,8,95.22,14.05,81.86,0.81,0.78,0.82,45.88,0
228.56,6.71,49.43,50.66,0.926,1.66,8,89.91,11.69,87.6,1.53,1.42,1.54,61.25,0
224.26,6.98,35.6,49.89,0.994,1.97,8,82.46,5.68,77.04,1.56,1.56,1.82,102.21,0
224.53,4.82,37.84,49.78,0.942,1.54,6,86.65,18.94,77.01,1.08,1.02,0.92,52.0,0
229.67,1.82,49.78,50.11,0.933,2.0,3,96.54,15.17,82.67,0.42,0.39,0.41,91.73,0
224.57,4.09,37.41,50.09,0.936,1.26,1,85.31,18.52,87.93,0.92,0.86,0.82,69.99,0
222.87,6.95,48.71,50.36,0.972,1.76,2,94.47,15.03,83.05,1.55,1.5,1.21,82.43,0
231.06,4.97,34.06,49.62,0.945,1.28,5,90.61,15.66,99.66,1.15,1.08,0.92,49.88,0
227.45,3.5,51.79,50.22,0.931,2.35,5,89.14,3.83,90.93,0.8,0.74,0.69,70.08,0
245.04,4.24,35.14,50.18,1.0,2.36,1,100.0,19.54,88.83,1.04,1.04,1.07,108.04,0
203.49,6.26,49.42,49.96,0.924,1.13,1,83.58,9.56,95.28,1.27,1.18,1.36,134.8,1
240.92,5.82,50.01,50.1,0.951,2.67,9,86.3,10.84,89.01,1.4,1.33,1.49,75.46,0
242.46,4.64,39.43,50.31,0.97,3.25,2,89.88,12.36,80.57,1.13,1.09,1.11,72.73,0
209.27,4.45,49.66,50.26,0.901,2.02,7,100.0,4.71,82.37,0.93,0.84,0.7,100.74,1
226.57,4.41,47.08,49.66,0.964,1.68,4,89.89,12.09,73.71,1.0,0.96,0.88,33.16,0
226.29,3.62,40.69,50.25,0.918,3.41,7,91.37,11.74,105.05,0.82,0.75,0.71,61.09,0
215.92,7.42,36.93,49.98,0.975,1.34,8,88.32,13.11,94.31,1.6,1.56,1.64,134.38,0
222.22,4.52,29.3,50.02,0.921,2.01,5,91.79,6.49,59.4,1.0,0.92,0.76,102.09,0
218.89,6.83,47.8,50.02,0.971,2.09,1,88.63,19.64,98.33,1.49,1.45,1.47,89.25,0
247.52,7.28,32.48,49.95,0.983,2.67,4,93.48,16.99,70.34,1.8,1.77,2.06,161.28,0
239.36,6.5,45.76,50.36,0.976,2.18,3,93.87,10.68,90.21,1.56,1.52,1.64,67.64,0
242.72,4.35,42.89,49.97,0.958,1.75,5,88.83,12.09,62.96,1.06,1.01,1.13,65.55,0
237.22,5.61,50.43,49.66,0.943,1.52,6,84.37,19.19,80.72,1.33,1.25,1.35,60.15,0
218.71,4.96,42.58,49.88,0.933,1.83,2,90.47,13.71,98.41,1.09,1.01,0.89,48.51,0
224.75,3.64,42.36,50.05,0.994,1.5,7,97.01,8.8,98.97,0.82,0.81,0.69,58.59,0
234.89,5.49,50.85,50.37,0.929,2.02,3,85.87,14.58,88.07,1.29,1.2,1.36,51.52,0
217.78,3.23,47.68,50.18,0.919,1.72,1,91.67,9.56,92.87,0.7,0.65,0.7,91.21,0
237.13,6.78,47.53,49.74,0.97,1.25,3,83.97,11.46,70.86,1.61,1.56,1.61,73.89,0
227.6,4.3,48.75,50.75,0.926,2.63,9,84.8,14.75,90.38,0.98,0.91,0.79,39.14,0
226.25,5.3,32.72,50.08,0.921,1.75,6,96.5,20.28,93.51,1.2,1.11,1.15,70.39,0
237.11,5.42,51.05,50.38,0.907,1.37,6,93.46,25.12,110.7,1.29,1.17,0.95,58.37,0
234.44,4.61,49.9,49.95,0.936,1.92,4,91.74,21.81,78.77,1.08,1.01,0.86,43.85,0
226.39,5.88,36.87,50.16,0.948,2.03,8,78.39,14.64,85.16,1.33,1.26,1.17,65.48,0
241.59,4.29,43.05,50.25,0.957,1.13,5,87.24,26.29,85.78,1.04,0.99,0.97,62.61,0
219.19,6.31,44.69,50.37,0.979,2.17,7,93.03,17.79,91.99,1.38,1.35,1.15,66.39,0
236.16,2.98,43.92,50.32,0.966,1.48,9,82.75,10.1,93.81,0.7,0.68,0.58,69.88,0
235.93,5.19,47.67,50.26,0.944,2.86,5,88.23,15.47,95.61,1.22,1.16,1.26,35.11,0
226.9,7.91,56.45,49.91,0.944,2.26,5,93.83,11.72,94.88,1.79,1.69,1.74,122.66,0
233.26,3.5,53.65,49.83,0.965,1.8,4,82.44,8.76,70.19,0.82,0.79,0.8,80.27,0
217.49,3.98,34.5,50.1,0.988,1.63,6,81.6,9.13,58.87,0.87,0.86,0.84,108.04,0
239.24,5.77,49.98,50.28,0.954,1.95,2,82.53,14.26,79.86,1.38,1.32,1.57,68.67,0
228.15,5.27,55.63,49.93,0.936,2.31,3,91.67,18.77,84.65,1.2,1.13,0.92,56.45,0
224.77,5.53,48.09,50.32,0.92,1.99,1,87.22,20.34,78.87,1.24,1.14,1.0,42.01,0
240.49,5.73,53.73,50.44,0.907,1.89,2,94.39,8.78,80.4,1.38,1.25,1.32,87.64,0
222.96,5.95,61.1,49.73,0.97,2.03,2,90.61,13.48,81.64,1.33,1.29,1.1,111.71,1
215.92,6.66,53.19,49.75,0.967,1.7,8,99.4,17.43,90.77,1.44,1.39,1.44,118.06,0
214.43,5.61,46.99,49.96,0.967,1.83,8,83.81,15.76,74.66,1.2,1.16,1.2,73.86,0
236.06,4.64,53.36,50.09,0.946,0.96,2,91.66,18.47,84.22,1.09,1.04,1.23,63.08,0
217.2,6.01,46.16,49.84,0.992,2.49,6,86.02,12.83,84.3,1.31,1.29,1.49,69.93,0
247.55,7.85,45.19,50.41,0.935,2.15,5,93.0,21.36,90.55,1.94,1.82,2.14,122.62,0
209.18,4.8,42.19,50.13,0.979,1.61,3,90.6,14.98,96.62,1.0,0.98,0.83,85.53,1
246.96,3.54,57.51,50.01,0.949,2.95,5,85.03,18.79,101.84,0.87,0.83,0.95,141.15,0
232.11,6.66,38.45,49.57,0.932,2.04,5,89.21,13.1,77.54,1.55,1.44,1.23,71.22,0
229.03,4.82,57.26,49.61,0.968,1.48,5,90.37,15.29,65.0,1.1,1.07,1.13,58.32,0
224.55,1.74,49.0,50.08,0.962,2.43,3,87.0,7.02,82.58,0.39,0.38,0.41,107.25,0
233.99,6.27,33.81,49.36,0.961,2.2,3,93.64,10.82,69.11,1.47,1.41,1.22,88.2,0
229.62,4.2,47.94,50.3,0.952,2.2,4,84.84,13.96,112.35,0.96,0.92,0.97,31.35,0
241.03,4.86,28.2,49.95,0.949,1.79,7,100.0,15.5,76.27,1.17,1.11,0.91,109.8,0
231.14,5.5,50.0,50.97,1.0,2.23,2,94.77,28.41,90.64,1.27,1.27,1.17,35.72,0
231.5,5.29,52.08,50.69,0.986,1.87,4,91.74,13.09,94.34,1.22,1.21,1.41,40.87,0
226.36,6.06,40.26,49.95,0.972,2.28,4,100.0,8.12,88.41,1.37,1.33,1.16,55.51,0
229.43,4.35,45.99,49.97,0.953,1.05,1,88.45,23.51,105.77,1.0,0.95,0.79,20.53,0
233.08,5.77,60.63,50.3,0.98,1.78,8,93.06,20.39,82.98,1.34,1.32,1.29,92.5,1
212.9,4.61,40.95,50.51,0.966,2.86,1,91.11,9.22,76.65,0.98,0.95,1.08,82.52,0
216.52,6.11,36.53,49.51,0.951,1.62,8,93.99,17.33,76.13,1.32,1.26,1.04,104.86,0
237.43,5.92,56.85,49.46,0.941,1.7,7,97.48,19.18,92.5,1.41,1.32,1.25,94.68,0
231.71,3.6,60.7,49.81,0.948,1.78,9,92.74,15.82,83.1,0.83,0.79,0.92,102.3,1
228.16,6.63,45.03,50.17,0.855,1.39,8,95.21,16.63,76.14,1.51,1.29,1.1,42.46,1
230.18,4.2,53.09,50.15,0.956,0.9,5,87.25,11.84,89.41,0.97,0.92,0.85,52.2,0
233.48,6.21,55.73,50.32,0.935,1.88,8,88.97,17.52,92.09,1.45,1.36,1.51,83.24,0
224.6,5.55,39.06,49.64,0.998,2.07,3,98.19,12.54,87.71,1.25,1.24,1.27,54.98,0
222.22,7.76,41.12,49.31,0.951,1.97,7,92.98,1.77,94.0,1.72,1.64,1.86,103.39,0
231.96,4.66,54.85,50.26,0.914,1.93,4,91.24,15.98,85.88,1.08,0.99,0.84,55.01,0
220.22,4.48,58.48,49.75,0.949,2.02,5,86.23,6.62,79.06,0.99,0.93,1.09,100.42,0
234.08,4.97,49.5,49.39,0.919,2.51,9,94.83,20.07,93.11,1.16,1.07,1.25,33.02,0
212.97,4.55,37.96,50.04,0.964,1.9,7,86.09,9.35,76.1,0.97,0.93,0.8,96.19,0
240.29,6.2,60.9,50.24,0.959,1.71,4,84.62,2.73,73.71,1.49,1.43,1.16,127.21,1
234.73,2.58,40.75,49.96,0.979,1.86,6,90.57,6.15,96.56,0.6,0.59,0.71,87.33,0
232.56,3.42,42.32,49.86,0.926,2.29,7,77.99,14.79,81.52,0.8,0.74,0.73,54.83,0
239.83,3.4,47.74,49.95,0.951,2.71,9,93.06,15.93,101.66,0.82,0.78,0.8,79.76,0
246.65,6.43,57.43,49.89,0.909,1.69,4,91.88,7.94,93.57,1.58,1.44,1.51,139.0,0
